none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41953, NULL, NULL, NULL, 'Software Engineer II', '1993-01-25', 0; args=(41953, None, None, None, 'Software Engineer II', '1993-01-25', False)] 05-04-2023 05:54:29
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41953 LIMIT 21; args=(41953,)] 05-04-2023 05:54:29
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Jayson_Fitzpatrick', 'Jayson_Fitzpatrick@oniontechnology.com', 'Jayson', 'Fitzpatrick', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:54:29.381729', '2023-04-05 05:54:29.381997'); args=['', None, 'Jayson_Fitzpatrick', 'Jayson_Fitzpatrick@oniontechnology.com', 'Jayson', 'Fitzpatrick', True, False, False, 'Software Engineer II', '2023-04-05 05:54:29.381729', '2023-04-05 05:54:29.381997']] 05-04-2023 05:54:29
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Jayson_Fitzpatrick@oniontechnology.com' LIMIT 21; args=('Jayson_Fitzpatrick@oniontechnology.com',)] 05-04-2023 05:54:29
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$yC2Fzi1v51tLFHuV8NxSBH$RFpwm8fItRLp57W44cGYawU5Z64AXuw2gPhAZpvC3nI=', "last_login" = NULL, "username" = 'Jayson_Fitzpatrick', "email" = 'Jayson_Fitzpatrick@oniontechnology.com', "first_name" = 'Jayson', "last_name" = 'Fitzpatrick', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:32:05.770422', "updated" = '2023-04-05 05:54:29.512027' WHERE "boilerplate_app_user"."id" = 1952; args=('pbkdf2_sha256$260000$yC2Fzi1v51tLFHuV8NxSBH$RFpwm8fItRLp57W44cGYawU5Z64AXuw2gPhAZpvC3nI=', 'Jayson_Fitzpatrick', 'Jayson_Fitzpatrick@oniontechnology.com', 'Jayson', 'Fitzpatrick', True, False, False, 'Software Engineer II', '2023-04-03 19:32:05.770422', '2023-04-05 05:54:29.512027', 1952)] 05-04-2023 05:54:29
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1952, "company_id" = 4, "positionTitle" = 'Software Engineer II', "startDate" = '1993-01-25', "isManager" = 0 WHERE "account_account"."id" = 41953; args=(1952, 4, 'Software Engineer II', '1993-01-25', False, 41953)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41954, NULL, NULL, NULL, 'Software Architect', '2012-08-08', 0; args=(41954, None, None, None, 'Software Architect', '2012-08-08', False)] 05-04-2023 05:54:29
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41954 LIMIT 21; args=(41954,)] 05-04-2023 05:54:29
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Silvia_Wiley', 'Silvia_Wiley@oniontechnology.com', 'Silvia', 'Wiley', 1, 0, 0, 'Software Architect', '2023-04-05 05:54:29.518143', '2023-04-05 05:54:29.518301'); args=['', None, 'Silvia_Wiley', 'Silvia_Wiley@oniontechnology.com', 'Silvia', 'Wiley', True, False, False, 'Software Architect', '2023-04-05 05:54:29.518143', '2023-04-05 05:54:29.518301']] 05-04-2023 05:54:29
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Silvia_Wiley@oniontechnology.com' LIMIT 21; args=('Silvia_Wiley@oniontechnology.com',)] 05-04-2023 05:54:29
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$mDtyajOqJy65RNtaGdZwCg$/owYaoNCUAuv2V1Px9xzS0imrGf9tcjZLkuD0Rv1NsY=', "last_login" = NULL, "username" = 'Silvia_Wiley', "email" = 'Silvia_Wiley@oniontechnology.com', "first_name" = 'Silvia', "last_name" = 'Wiley', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:32:05.906733', "updated" = '2023-04-05 05:54:29.642225' WHERE "boilerplate_app_user"."id" = 1953; args=('pbkdf2_sha256$260000$mDtyajOqJy65RNtaGdZwCg$/owYaoNCUAuv2V1Px9xzS0imrGf9tcjZLkuD0Rv1NsY=', 'Silvia_Wiley', 'Silvia_Wiley@oniontechnology.com', 'Silvia', 'Wiley', True, False, False, 'Software Architect', '2023-04-03 19:32:05.906733', '2023-04-05 05:54:29.642225', 1953)] 05-04-2023 05:54:29
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1953, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '2012-08-08', "isManager" = 0 WHERE "account_account"."id" = 41954; args=(1953, 4, 'Software Architect', '2012-08-08', False, 41954)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41955, NULL, NULL, NULL, 'Software Architect', '1994-09-24', 0; args=(41955, None, None, None, 'Software Architect', '1994-09-24', False)] 05-04-2023 05:54:29
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41955 LIMIT 21; args=(41955,)] 05-04-2023 05:54:29
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Brandon_Blevins', 'Brandon_Blevins@oniontechnology.com', 'Brandon', 'Blevins', 1, 0, 0, 'Software Architect', '2023-04-05 05:54:29.647985', '2023-04-05 05:54:29.648220'); args=['', None, 'Brandon_Blevins', 'Brandon_Blevins@oniontechnology.com', 'Brandon', 'Blevins', True, False, False, 'Software Architect', '2023-04-05 05:54:29.647985', '2023-04-05 05:54:29.648220']] 05-04-2023 05:54:29
none [(0.001) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Brandon_Blevins@oniontechnology.com' LIMIT 21; args=('Brandon_Blevins@oniontechnology.com',)] 05-04-2023 05:54:29
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Jxo3PwVmeMNbxoHZ2mGxWg$ENqnevDKAeXlQv8HH/ds+Pvd5oF6zfBwh5RGTGPzl/M=', "last_login" = NULL, "username" = 'Brandon_Blevins', "email" = 'Brandon_Blevins@oniontechnology.com', "first_name" = 'Brandon', "last_name" = 'Blevins', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:32:06.035654', "updated" = '2023-04-05 05:54:29.774795' WHERE "boilerplate_app_user"."id" = 1954; args=('pbkdf2_sha256$260000$Jxo3PwVmeMNbxoHZ2mGxWg$ENqnevDKAeXlQv8HH/ds+Pvd5oF6zfBwh5RGTGPzl/M=', 'Brandon_Blevins', 'Brandon_Blevins@oniontechnology.com', 'Brandon', 'Blevins', True, False, False, 'Software Architect', '2023-04-03 19:32:06.035654', '2023-04-05 05:54:29.774795', 1954)] 05-04-2023 05:54:29
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1954, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '1994-09-24', "isManager" = 0 WHERE "account_account"."id" = 41955; args=(1954, 4, 'Software Architect', '1994-09-24', False, 41955)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41956, NULL, NULL, NULL, 'Principal Software Architect', '2017-04-02', 0; args=(41956, None, None, None, 'Principal Software Architect', '2017-04-02', False)] 05-04-2023 05:54:29
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41956 LIMIT 21; args=(41956,)] 05-04-2023 05:54:29
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Booker_Scott', 'Booker_Scott@oniontechnology.com', 'Booker', 'Scott', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:54:29.780472', '2023-04-05 05:54:29.780739'); args=['', None, 'Booker_Scott', 'Booker_Scott@oniontechnology.com', 'Booker', 'Scott', True, False, False, 'Principal Software Architect', '2023-04-05 05:54:29.780472', '2023-04-05 05:54:29.780739']] 05-04-2023 05:54:29
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Booker_Scott@oniontechnology.com' LIMIT 21; args=('Booker_Scott@oniontechnology.com',)] 05-04-2023 05:54:29
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$EyYYPHMbhIJITfyw0NSylD$UYOuNFj6KUnnTaEEul33/oKq4OO/2Q8DteNhy4saegE=', "last_login" = NULL, "username" = 'Booker_Scott', "email" = 'Booker_Scott@oniontechnology.com', "first_name" = 'Booker', "last_name" = 'Scott', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:32:06.164123', "updated" = '2023-04-05 05:54:29.903784' WHERE "boilerplate_app_user"."id" = 1955; args=('pbkdf2_sha256$260000$EyYYPHMbhIJITfyw0NSylD$UYOuNFj6KUnnTaEEul33/oKq4OO/2Q8DteNhy4saegE=', 'Booker_Scott', 'Booker_Scott@oniontechnology.com', 'Booker', 'Scott', True, False, False, 'Principal Software Architect', '2023-04-03 19:32:06.164123', '2023-04-05 05:54:29.903784', 1955)] 05-04-2023 05:54:29
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1955, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '2017-04-02', "isManager" = 0 WHERE "account_account"."id" = 41956; args=(1955, 4, 'Principal Software Architect', '2017-04-02', False, 41956)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41957, NULL, NULL, NULL, 'Software Engineer II', '2002-08-19', 0; args=(41957, None, None, None, 'Software Engineer II', '2002-08-19', False)] 05-04-2023 05:54:29
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41957 LIMIT 21; args=(41957,)] 05-04-2023 05:54:29
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:29
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Bryce_Stephenson', 'Bryce_Stephenson@oniontechnology.com', 'Bryce', 'Stephenson', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:54:29.910008', '2023-04-05 05:54:29.910168'); args=['', None, 'Bryce_Stephenson', 'Bryce_Stephenson@oniontechnology.com', 'Bryce', 'Stephenson', True, False, False, 'Software Engineer II', '2023-04-05 05:54:29.910008', '2023-04-05 05:54:29.910168']] 05-04-2023 05:54:29
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Bryce_Stephenson@oniontechnology.com' LIMIT 21; args=('Bryce_Stephenson@oniontechnology.com',)] 05-04-2023 05:54:29
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$uzaTLWhLNWH33oJrkfWFAM$qo3RJ1dtGpX/q88dR2BpNrV6xf9Svsl3hvSvMmwZBeM=', "last_login" = NULL, "username" = 'Bryce_Stephenson', "email" = 'Bryce_Stephenson@oniontechnology.com', "first_name" = 'Bryce', "last_name" = 'Stephenson', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:32:06.294038', "updated" = '2023-04-05 05:54:30.035754' WHERE "boilerplate_app_user"."id" = 1956; args=('pbkdf2_sha256$260000$uzaTLWhLNWH33oJrkfWFAM$qo3RJ1dtGpX/q88dR2BpNrV6xf9Svsl3hvSvMmwZBeM=', 'Bryce_Stephenson', 'Bryce_Stephenson@oniontechnology.com', 'Bryce', 'Stephenson', True, False, False, 'Software Engineer II', '2023-04-03 19:32:06.294038', '2023-04-05 05:54:30.035754', 1956)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1956, "company_id" = 4, "positionTitle" = 'Software Engineer II', "startDate" = '2002-08-19', "isManager" = 0 WHERE "account_account"."id" = 41957; args=(1956, 4, 'Software Engineer II', '2002-08-19', False, 41957)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41958, NULL, NULL, NULL, 'Tech Lead', '2001-10-31', 0; args=(41958, None, None, None, 'Tech Lead', '2001-10-31', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41958 LIMIT 21; args=(41958,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Christopher_Daniel', 'Christopher_Daniel@oniontechnology.com', 'Christopher', 'Daniel', 1, 0, 0, 'Tech Lead', '2023-04-05 05:54:30.041487', '2023-04-05 05:54:30.041657'); args=['', None, 'Christopher_Daniel', 'Christopher_Daniel@oniontechnology.com', 'Christopher', 'Daniel', True, False, False, 'Tech Lead', '2023-04-05 05:54:30.041487', '2023-04-05 05:54:30.041657']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Christopher_Daniel@oniontechnology.com' LIMIT 21; args=('Christopher_Daniel@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Nwg6Z2Z6FvVeXqVIUhE44a$yNTOJPMDh8IcoVNTXbAAPWMDwksAFbUB+Sw9+gvH7Qc=', "last_login" = NULL, "username" = 'Christopher_Daniel', "email" = 'Christopher_Daniel@oniontechnology.com', "first_name" = 'Christopher', "last_name" = 'Daniel', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Tech Lead', "created" = '2023-04-03 19:32:06.427243', "updated" = '2023-04-05 05:54:30.168119' WHERE "boilerplate_app_user"."id" = 1957; args=('pbkdf2_sha256$260000$Nwg6Z2Z6FvVeXqVIUhE44a$yNTOJPMDh8IcoVNTXbAAPWMDwksAFbUB+Sw9+gvH7Qc=', 'Christopher_Daniel', 'Christopher_Daniel@oniontechnology.com', 'Christopher', 'Daniel', True, False, False, 'Tech Lead', '2023-04-03 19:32:06.427243', '2023-04-05 05:54:30.168119', 1957)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1957, "company_id" = 4, "positionTitle" = 'Tech Lead', "startDate" = '2001-10-31', "isManager" = 0 WHERE "account_account"."id" = 41958; args=(1957, 4, 'Tech Lead', '2001-10-31', False, 41958)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41959, NULL, NULL, NULL, 'Tech Lead', '2006-03-17', 0; args=(41959, None, None, None, 'Tech Lead', '2006-03-17', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41959 LIMIT 21; args=(41959,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Susanna_Russo', 'Susanna_Russo@oniontechnology.com', 'Susanna', 'Russo', 1, 0, 0, 'Tech Lead', '2023-04-05 05:54:30.174044', '2023-04-05 05:54:30.174186'); args=['', None, 'Susanna_Russo', 'Susanna_Russo@oniontechnology.com', 'Susanna', 'Russo', True, False, False, 'Tech Lead', '2023-04-05 05:54:30.174044', '2023-04-05 05:54:30.174186']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Susanna_Russo@oniontechnology.com' LIMIT 21; args=('Susanna_Russo@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$ZuLe7yKCYhdvIuAGERIMB2$ddvtoS9SJnLzuBPQy69NTF/ZxgMUhneqqGwxE27V97Y=', "last_login" = NULL, "username" = 'Susanna_Russo', "email" = 'Susanna_Russo@oniontechnology.com', "first_name" = 'Susanna', "last_name" = 'Russo', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Tech Lead', "created" = '2023-04-03 19:32:06.554695', "updated" = '2023-04-05 05:54:30.295596' WHERE "boilerplate_app_user"."id" = 1958; args=('pbkdf2_sha256$260000$ZuLe7yKCYhdvIuAGERIMB2$ddvtoS9SJnLzuBPQy69NTF/ZxgMUhneqqGwxE27V97Y=', 'Susanna_Russo', 'Susanna_Russo@oniontechnology.com', 'Susanna', 'Russo', True, False, False, 'Tech Lead', '2023-04-03 19:32:06.554695', '2023-04-05 05:54:30.295596', 1958)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1958, "company_id" = 4, "positionTitle" = 'Tech Lead', "startDate" = '2006-03-17', "isManager" = 0 WHERE "account_account"."id" = 41959; args=(1958, 4, 'Tech Lead', '2006-03-17', False, 41959)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41960, NULL, NULL, NULL, 'Site Reliability Engineer', '2018-08-26', 0; args=(41960, None, None, None, 'Site Reliability Engineer', '2018-08-26', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41960 LIMIT 21; args=(41960,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Edmond_Orr', 'Edmond_Orr@oniontechnology.com', 'Edmond', 'Orr', 1, 0, 0, 'Site Reliability Engineer', '2023-04-05 05:54:30.301270', '2023-04-05 05:54:30.301415'); args=['', None, 'Edmond_Orr', 'Edmond_Orr@oniontechnology.com', 'Edmond', 'Orr', True, False, False, 'Site Reliability Engineer', '2023-04-05 05:54:30.301270', '2023-04-05 05:54:30.301415']] 05-04-2023 05:54:30
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Edmond_Orr@oniontechnology.com' LIMIT 21; args=('Edmond_Orr@oniontechnology.com',)] 05-04-2023 05:54:30
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$kBtWRtLIpkJcSesgwPb9Ti$Zr3xYA23QBHnXlldJQeLN3KB925NMzlsspEgmlhogic=', "last_login" = NULL, "username" = 'Edmond_Orr', "email" = 'Edmond_Orr@oniontechnology.com', "first_name" = 'Edmond', "last_name" = 'Orr', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Site Reliability Engineer', "created" = '2023-04-03 19:32:06.682379', "updated" = '2023-04-05 05:54:30.421160' WHERE "boilerplate_app_user"."id" = 1959; args=('pbkdf2_sha256$260000$kBtWRtLIpkJcSesgwPb9Ti$Zr3xYA23QBHnXlldJQeLN3KB925NMzlsspEgmlhogic=', 'Edmond_Orr', 'Edmond_Orr@oniontechnology.com', 'Edmond', 'Orr', True, False, False, 'Site Reliability Engineer', '2023-04-03 19:32:06.682379', '2023-04-05 05:54:30.421160', 1959)] 05-04-2023 05:54:30
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1959, "company_id" = 4, "positionTitle" = 'Site Reliability Engineer', "startDate" = '2018-08-26', "isManager" = 0 WHERE "account_account"."id" = 41960; args=(1959, 4, 'Site Reliability Engineer', '2018-08-26', False, 41960)] 05-04-2023 05:54:30
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41961, NULL, NULL, NULL, 'Senior Software Engineer', '1999-04-25', 0; args=(41961, None, None, None, 'Senior Software Engineer', '1999-04-25', False)] 05-04-2023 05:54:30
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41961 LIMIT 21; args=(41961,)] 05-04-2023 05:54:30
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:30
